AGNname,center,galaxyName,environment,degreesJ2000RA_DecAGN,degreesJ2000RA_DecGalaxy,likelihood,likelihood_1.5,virialRadius,d^1.5,impactParameter (kpc),redshiftDistances,vcorrGalaxy (km/s),radialVelocity (km/s),vel_diff,distGalaxy (Mpc),AGN S/N,majorAxis (kpc),minorAxis (kpc),inclination (deg),positionAngle (deg),azimuth (deg),RC3flag,RC3type,RC3inc (deg),RC3pa (deg),morphology,final_morphology,galaxyRedshift,AGNredshift,spectrumStatus,include,include_vir,include_custom,Lya_v,vlimits,Lya_W,Na,b,identified,comment
RX_J1330.8+3119,10180.0,x,0,"('202.72167', '31.32556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.241,DG,False,False,False,10180,"10046, 10314",817pm13,4.14E14 pm 2.43E13,83.2pm 1.6,f:Lya,"f:Lya labeled at 10191, I measure 10180. I don't have galaxy information out this far : NO GALAXIES : NO GALAXIES : NO GALAXIES"
RX_J1503.2+6810,7205.0,x,0,"('225.81875', '68.16833')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.114,SP,False,False,False,7205,"7124, 7264",180pm16,4.11E13 pm 4.49E12,43.1pm 3.0,Lya,"Lya marked at 7205, center is 7194 : NEEDS TO BE IDENTIFIED : NO GALAXIES : NO GALAXIES : NO GALAXIES"
RX_J1503.2+6810,8231.0,x,0,"('225.81875', '68.16833')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.114,SP,False,False,False,8231,"8208, 8256",29pm10,6.20E12 pm 2.21E12,13.3pm 4.1,no,"weak, center is 8232 : NEEDS TO BE IDENTIFIED : NO GALAXIES : NO GALAXIES : NO GALAXIES"
RX_J1503.2+6810,8835.0,x,0,"('225.81875', '68.16833')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.114,SP,False,False,False,8835,"8746, 8894",266pm15,7.45E13 pm 5.61E12,43.1pm 3.1,Lya,"Lya marked at 8845, center is 8820, blended : NEEDS TO BE IDENTIFIED : NO GALAXIES : NO GALAXIES : NO GALAXIES"
RX_J1503.2+6810,10122,CGCG318-012,1,"('225.81875', '68.1683333333')","(225.56167, 68.26181)",0.007567449926008542,0.0309580537752734,249.77490207506148,328.4055054349729,325.4437707754344,x,9911.8,9765.0,-357.0,139.60269,x,47.6,30.5,50.2,135.0,0.6,0,x,x,x,x,x,0.032573,0.114,SP,?,False,True,10122,"10080, 10170",44pm14,8.89E12 pm 2.98E12,29.4pm 5.1,Lya,center is 10127 : NEEDS TO BE IDENTIFIED : ONLY 1 GALAXY : ONLY 1 GALAXY : ONLY 1 GALAXY
SBS1503+570,706,NGC5907,15,"('226.231666667', '56.8222222222')","(228.97404, 56.32877)",0.09156202760319422,0.7651253563679579,294.72108578615985,470.57956287964737,452.05964910891913,x,843.0,667.0,-39.0,16.3,x,60.5,6.6,83.7,x,46.8,NGC5907,.SAS5*/,83.7,155.0,SA(s)c: sp     HII:,SA(s)c: sp     HII:,0.002225,0.3589,SP,?,False,True,706,"631, 757",302pm24,9.17E13 pm 1.24E13,42.1pm 1.7,Lya,"Lya marked 705, center is 694 ; ambiguous = other nearby large galaxies: NGC5866, KUG1513+566, NGC5879 : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH"
SBS1503+570,8920.0,x,0,"('226.2315', '56.8223')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.3589,SP,False,False,False,8920,"8780, 9036",587pm16,2.14E14 pm 1.18E13,69.6pm 2.1,Lya,"Lya marked 8920, center is 8908; two galaxies with 500 < v < 800 km/s = SDSSJ150606.34+563934.6, SDSSJ150659.06+564203.2 : NO GALAXIES : NO GALAXIES : NO GALAXIES"
SBS1537+577,754,UMaDwarf,1,"('234.541666667', '57.6036111111')","(158.72, 51.92)",-99,-99,-99,-99,73.66871658918035,x,1313.0,1101.0,347.0,0.101,x,x,x,x,x,x,0,x,x,x,dSph,dSph,0.003673,0.0734,SP,?,False,False,754,"687, 809",146pm36,3.28E13 pm 9.49E12,44.9pm2.8,Lya,center is 748 : ONLY 1 GALAXY : ONLY 1 GALAXY : ONLY 1 GALAXY
SBS1537+577,3279,NGC5987,4,"('234.541666667', '57.6036111111')","(234.98904, 58.07953)",0.022419712157078754,0.1738950380699495,322.0594317999893,570.6668660435788,454.1825595320347,x,3170.0,3010.0,-269.0,48.9,x,68.8,29.6,64.5,60.0,33.3,NGC5987,.S..3..,71.6,165.0,Sb,Sb,0.01004,0.0734,SP,?,False,True,3279,"3174, 3380",358pm30,9.55E13 pm 1.07E13,64.4pm 2.7,Lya,center is 3277 : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH
SBS1537+577,3549,SDSSJ153802.75+573018.3,3,"('234.541666667', '57.6036111111')","(234.5115, 57.50508)",0.33289053471227614,0.0005471677345769594,86.86757243034273,33.0564214639153,90.50673832769371,x,3687.3,3525.0,-24.0,51.93368351,x,10.3,1.9,79.6,24.0,14.7,0,x,x,x,Sd(f),Sd(f),0.011759,0.0734,SP,?,True,False,3549,"3456, 3670",447pm28,1.40E14 pm 1.38E13,53.2pm 3.6,Lya,center is 3563 : VIRIAL VS CUSTOM RESULT MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH
SBS1537+577,3549,SDSSJ153802.75+573018.3,3,"('234.541666667', '57.6036111111')","(234.5115, 57.50508)",0.33289053471227614,0.0005471677345769594,86.86757243034273,33.0564214639153,90.50673832769371,x,3687.3,3525.0,-24.0,51.93368351,x,10.3,1.9,79.6,24.0,14.7,0,x,x,x,Sd(f),Sd(f),0.011759,0.0734,SP,?,True,False,3549,"3456, 3670",447pm28,1.40E14 pm 1.38E13,53.2pm 3.6,Lya,center is 3563 : VIRIAL VS CUSTOM RESULT MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH
SBS1537+577,4077,SBS1540+576,1,"('234.541666667', '57.6036111111')","(235.29007, 57.53141)",3.306936833762543e-18,2.1048584096854055e-230,63.897713172478895,16.95570700383797,388.7298103762206,x,3877.6,3717.0,-360.0,54.61470227,x,6.6,4.9,42.3,36.0,64.2,0,x,x,x,x,x,0.012399,0.0734,SP,?,False,False,4077,"4032, 4148",72pm25,1.47E13 pm 5.48E12,45.0pm 3.8,Lya,center is 4090 : VIRIAL AND CUSTOM INCLUDE MISMATCH : ONLY 1 GALAXY : ONLY 1 GALAXY
SBS1537+577,8466.0,x,0,"('234.54167', '57.60361')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.0734,SP,False,False,False,8466,"8413, 8501",48pm21,9.79E12 pm 4.38E12,31.1pm 7.9,Lya,center is 8457 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SBS1537+577,9008.0,x,0,"('234.54167', '57.60361')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.0734,SP,False,False,False,9008,"8983, 9033",54pm14,1.23E13 pm 3.69E12,,no,"Not marked, but I see Lya here : NO GALAXIES : NO GALAXIES : NO GALAXIES"
SBS1537+577,9190.0,x,0,"('234.54167', '57.60361')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.0734,SP,False,False,False,9190,"9160, 9224",67pm16,1.47E13 pm 4.07E12,22.4pm 1.9,Lya,center is 9192 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SBS1537+577,9824.0,x,0,"('234.54167', '57.60361')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.0734,SP,False,False,False,9824,"9795, 9845",40pm15,8.29E12 pm 3.39E12,18.6pm 2.9,Lya,center is 9820 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ080838.80+051440.0,1448,UMaDwarf,1,"('122.161666667', '5.24444444444')","(158.72, 51.92)",-99,-99,-99,-99,97.97122360083637,x,1313.0,1101.0,-347.0,0.101,x,x,x,x,x,x,0,x,x,x,dSph,dSph,0.003673,0.361,RT,?,False,False,1448,"1410, 1488",103pm25,2.37E13 pm 6.83E12,27.5pm 3.5,done,center is 1449 : NO GALAXIES : ONLY 1 GALAXY : ONLY 1 GALAXY
SDSSJ080838.80+051440.0,2474.0,x,0,"('122.16167', '5.24444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.361,RT,False,False,False,2474,"2400, 2514",133pm23,3.03E13 pm 6.05E12,40.8pm 2.2,done,center is 2457 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ080838.80+051440.0,2596.0,x,0,"('122.16167', '5.24444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.361,RT,False,False,False,2596,"2520, 2660",294pm21,9.38E13 pm 1.08E13,39.8pm 3.2,done,center is 2590 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ080838.80+051440.0,4158.0,x,0,"('122.16167', '5.24444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.361,RT,False,False,False,4158,"4080, 4236",189pm23,4.30E13 pm 6.24E12,56.5pm 2.8,no,"Not labeled, looks like Lya to me : NO GALAXIES : NO GALAXIES : NO GALAXIES"
SDSSJ080838.80+051440.0,4351.0,x,0,"('122.16167', '5.24444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.361,RT,False,False,False,4351,"4272, 4386",187pm20,4.69E13 pm 6.39E12,39.2pm 1.6,done,center is 4329 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ080838.80+051440.0,4848.0,x,0,"('122.16167', '5.24444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.361,RT,False,False,False,4848,"4769, 4895",158pm22,3.73E13 pm 6.01E12,41.7pm 3.9,done,center is 4832 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ080838.80+051440.0,8740,UGC04239,2,"('122.161666667', '5.24444444444')","(121.99208, 5.20667)",0.1563723231603191,0.8660117732492373,278.7260738002193,416.82263854066275,378.31768644133473,x,8893.1,8763.0,23.0,125.2551175,x,55.8,40.2,43.9,115.0,37.6,0,x,x,x,S,S,0.02923,0.361,RT,?,True,True,8740,"8560, 8876",883pm24,3.38E14 pm 2.10E13,92.6pm 2.1,done,center is 8718
SDSSJ080838.80+051440.0,8927,UGC04239,4,"('122.161666667', '5.24444444444')","(121.99208, 5.20667)",0.080887948941243,0.44796876251100815,278.7260738002193,416.82263854066275,378.31768644133473,x,8893.1,8763.0,-164.0,125.2551175,x,55.8,40.2,43.9,115.0,37.6,0,x,x,x,S,S,0.02923,0.361,RT,?,False,True,8927,"8870, 8974",130pm19,3.37E13 pm 5.54E12,25.6pm 4.4,done,center is 8922 : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH
SDSSJ080838.80+051440.0,9760.0,x,0,"('122.16167', '5.24444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.361,RT,False,False,False,9760,"9728, 9788",58pm15,1.25E13 pm 3.52E12,22.2pm 1.7,done,center is 9758 : ONLY 1 GALAXY : NO GALAXIES : NO GALAXIES
SDSSJ080838.80+051440.0,10195.0,x,0,"('122.16167', '5.24444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.361,RT,False,False,False,10195,"10048, 10344",780pm24,3.02E14 pm 1.97E13,80.6pm 2.2,done,center is 10196 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ135341.03+361948.0,6172.0,x,0,"('208.42083', '36.33')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.147,PL,False,False,False,6172,"6074, 6254",274pm10,7.25E13 pm 3.28E12,50.2pm 2.3,done,center is 6164 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ135341.03+361948.0,6419.0,x,0,"('208.42083', '36.33')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.147,PL,False,False,False,6419,"6388, 6450",48pm7,9.82E12 pm 1.51E12,23.6pm 2.6,no,"not marked, but looks like a small Lya line here : NO GALAXIES : NO GALAXIES : NO GALAXIES"
SDSSJ135341.03+361948.0,6531.0,x,0,"('208.42083', '36.33')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.147,PL,False,False,False,6531,"6450, 6600",450pm6,2.05E14 pm 9.45E12,45.3pm 2.0,done,center is 6525 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ135341.03+361948.0,6642.0,x,0,"('208.42083', '36.33')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.147,PL,False,False,False,6642,"6600, 6720",233pm8,7.37E13 pm 3.53E12,32.2pm 3.3,done,center is 6660 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ140428.30+335342.0,1521.0,x,0,"('211.11792', '33.895')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.549,RT,False,False,False,1521,"1470, 1582",162pm23,4.21E13 pm 7.11E12,30.2pm 3.5,working,center is 1526 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ140428.30+335342.0,1717.0,x,0,"('211.11792', '33.895')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.549,RT,False,False,False,1717,"1634, 1794",349pm24,1.21E14 pm 1.45E13,41.3pm 2.4,working,center is 1714 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ140428.30+335342.0,2827.0,x,0,"('211.11792', '33.895')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.549,RT,False,False,False,2827,"2800, 2856",45pm18,9.51E12 pm 4.13E12,22.3pm 5.3,working,center is 2828 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ140428.30+335342.0,4621.0,x,0,"('211.11792', '33.895')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.549,RT,False,False,False,4621,"4606, 4642",34pm15,7.44E12 pm 3.52E12,11.9pm 4.1,working,center is 4624 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ140428.30+335342.0,5769.0,x,0,"('211.11792', '33.895')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.549,RT,False,False,False,5769,"5712, 5834",314pm21,9.92E13 pm 1.22E13,38.1pm 2.2,working,center is 5773 : NO GALAXIES : NO GALAXIES : NO GALAXIES
SDSSJ140428.30+335342.0,7884,KUG1402+341,2,"('211.117916667', '33.895')","(211.12182, 33.95337)",1.390172538534985,1.420800101467793,203.61616373963315,210.62256289391217,117.51569125763211,x,8177.5,7919.0,35.0,115.175796,x,35.4,12.7,68.9,120.0,63.2,0,x,x,x,Spiral,Spiral,0.026415,0.549,RT,?,False,True,7884,"7745, 8023",889pm28,2.82E14 pm 2.03E13,93.4pm 1.2,working,center is 7884. SDSSJ140425.82+335552.8 is probably a large satellite galaxy : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH
TON1009,1961,NGC2770,4,"('137.275416667', '32.6086111111')","(137.39045, 33.12353)",0.16498639240729068,0.18842255935270708,204.4092282765912,212.4100185961105,274.0145373372462,x,2143.1,1947.0,-14.0,29.967,x,35.6,7.3,78.1,x,42.7,NGC2770,.SAS5*.,72.4,148.0,SA(s)c:,SA(s)c:,0.006494,0.809,RT,?,True,True,1961,"1854, 2048",350pm21,1.05E14 pm 8.11E12,55.0pm3.5,Lya,"Lya labeled at 1961 _ I measure 1951, looks blended"
TON1009,3792,KUG0906+333ANED01,2,"('137.275416667', '32.6086111111')","(137.33077, 33.12324)",2.8090370932228525e-11,1.1864761649993972e-51,100.91945094405413,45.7946721791957,495.4967172228863,x,3900.9,3705.0,-87.0,54.94195498,x,12.8,5.6,64.1,x,x,0,x,x,x,x,x,0.012359,0.809,RT,?,False,False,3792,"3750, 3832",132pm12,3.44E13 pm 3.81E12,26.3pm 2.5,Lya,Lya labeled at 3792 _ I measure 3791. Ambigous : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH : VIRIAL AND CUSTOM INCLUDE MISMATCH
TON1009,4285,IC2439,2,"('137.275416667', '32.6086111111')","(137.16024, 32.59295)",1.2063151946608783,0.8021437872766333,153.47471125127623,113.92047664928373,108.59642836719718,x,4494.8,4299.0,14.0,63.30638611,x,23.5,7.5,71.3,30.0,50.8,MCG6-20-32,.L?....,-99,-99,S0?,S0?,0.01434,0.809,RT,?,True,True,4285,"4200, 4390",343pm17,1.26E14 pm 1.06E13,42.1pm 3.5,Lya,"Lya labeled at 4285 _ I measure 4295, loose galaxy group"
TON1009,7915.0,x,0,"('137.27542', '32.60861')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.809,RT,False,False,False,7915,"7870, 7960",72pm16,1.49E13 pm 3.66E12,31.5pm 3.1,Lya,"Lya labeled at 7944 _ I see two separate lines, at 7915 & 7995 : NO GALAXIES : NO GALAXIES : NO GALAXIES"
TON1009,7995.0,x,0,"('137.27542', '32.60861')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.809,RT,False,False,False,7995,"7960, 8030",66pm13,1.45E13 pm 3.16E12,26.0pm 1.4,Lya,"Lya labeled at 7944 _ I see two separate lines, at 7915 & 7995 : NO GALAXIES : NO GALAXIES : NO GALAXIES"
RBS1768,4869.0,x,0,"('324.70708', '-38.47778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,4869,"4820, 4902",39pm6,7.79E12 pm 1.22E12,29.7pm 1.5,Lya,center is 4861 : NO GALAXIES
RBS1768,5755.0,x,0,"('324.70708', '-38.47778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,5755,"5662, 5828",378pm6,1.29E14 pm 3.52E12,45.8pm 2.4,Lya,center is 5745 : NO GALAXIES
RBS1768,5863.0,x,0,"('324.70708', '-38.47778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,5863,"5826, 5924",102pm6,2.31E13 pm 1.52E12,32.0pm 2.8,Lya,center is 5875 : NO GALAXIES
RBS1768,6531.0,x,0,"('324.70708', '-38.47778')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,6531,"6510, 6554",13pm5,2.46E12 pm 8.98E11,13.4pm 3.1,Lya,"center is 6532, very weak : NO GALAXIES"
RBS1768,9360,RFGC3781,1,"('324.707083333', '-38.4777777778')","(324.43825, -38.49256)",0.012841327313025341,0.05611221514019554,252.6639605723781,336.71932525472903,464.1724142522689,x,8951.1,9162.0,-198.0,126.0713339,x,48.4,7.7,80.8,x,x,0,x,x,x,Sb,Sb,0.030561,,,?,True,True,9360,"9288, 9426",364pm4,1.38E14 pm 4.07E12,43.6pm 1.6,Lya,center is 9357 : ONLY 1 GALAXY
RBS1768,9434,RFGC3781,1,"('324.707083333', '-38.4777777778')","(324.43825, -38.49256)",0.005382584591772922,0.02352005655346134,252.6639605723781,336.71932525472903,464.1724142522689,x,8951.1,9162.0,-272.0,126.0713339,x,48.4,7.7,80.8,x,x,0,x,x,x,Sb,Sb,0.030561,,,?,False,True,9434,"9420, 9502",160pm5,4.70E13 pm 1.90E12,25.4pm 2.6,Lya,center is 9461 : ONLY 1 GALAXY
RX_J1236.0+2641,795,NGC4559,13,"('189.017083333', '26.6933333333')","(188.99019, 27.95999)",0.268793879103824,0.1323430493372924,164.5627779941703,132.5745073534124,188.36583635329512,x,1096.5,807.0,12.0,8.519,x,26.0,12.2,62.0,148.0,30.9,NGC4559,.SXT6..,66.0,150.0,SAB(rs)cd      HII,SAB(rs)cd      HII,0.002692,,,?,True,True,795,"715, 873",295pm37,8.27E13 pm 1.45E13,47.1pm 3.1,Lya,center is 794
RX_J1236.0+2641,1012,NGC4565,18,"('189.017083333', '26.6933333333')","(189.08658, 25.98767)",0.45218381129149043,0.5406402622401798,291.6889111034687,460.1181761243518,159.42171984840604,x,1522.0,1230.0,218.0,12.894,x,59.6,6.9,83.3,x,39.0,NGC4565,.SAS3$/,82.2,136.0,SA(s)b? sp Sy3 Sy1.9,SA(s)b? sp Sy3 Sy1.9,0.004103,,,?,False,True,1012,"926, 1094",337pm32,9.62E13 pm 1.35E13,52.2pm 2.7,Lya,center is 1010 : VIRIAL AND CUSTOM INCLUDE MISMATCH
RX_J1236.0+2641,1188,NGC4565,16,"('189.017083333', '26.6933333333')","(189.08658, 25.98767)",1.4195408586298288,1.6972322380987535,291.6889111034687,460.1181761243518,159.42171984840604,x,1522.0,1230.0,42.0,12.894,x,59.6,6.9,83.3,x,39.0,NGC4565,.SAS3$/,82.2,136.0,SA(s)b? sp Sy3 Sy1.9,SA(s)b? sp Sy3 Sy1.9,0.004103,,,?,True,True,1188,"1094, 1222",288pm24,9.02E13 pm 1.25E13,37.8pm 3.4,Lya,center is 1158
RX_J1236.0+2641,6404,NGC4555,12,"('189.017083333', '26.6933333333')","(188.92157, 26.52312)",0.03211077889360836,0.13675852836359403,267.24520355490387,380.39863958747276,326.4921115782582,x,6974.4,6683.0,279.0,98.23124879,x,52.5,39.9,40.5,120.0,86.6,NGC4555,.E.....,31.7,125.0,E,E,0.022292,,,?,False,True,6404,"6358, 6432",42pm11,8.44E12 pm 2.45E12,29.1pm 2.1,Lya,"center is 6395, weak : VIRIAL AND CUSTOM INCLUDE MISMATCH"
RX_J1236.0+2641,7117,IC3585,13,"('189.017083333', '26.6933333333')","(189.16625, 26.82994)",0.02922437129141058,0.05379795105188753,221.9062922966425,253.93148879176053,356.58119862003224,x,7603.0,7312.0,195.0,107.0844161,x,40.1,38.5,16.3,90.0,45.7,0,x,x,x,SA(s)0^0^:,SA(s)0^0^:,0.02439,,,?,False,True,7117,"7016, 7222",428pm13,1.38E14 pm 6.52E12,57.7pm 2.1,Lya,center is 7119 : VIRIAL AND CUSTOM INCLUDE MISMATCH
RX_J1236.0+2641,7223,IC3585,11,"('189.017083333', '26.6933333333')","(189.16625, 26.82994)",0.06202906059030691,0.11418676323800661,221.9062922966425,253.93148879176053,356.58119862003224,x,7603.0,7312.0,89.0,107.0844161,x,40.1,38.5,16.3,90.0,45.7,0,x,x,x,SA(s)0^0^:,SA(s)0^0^:,0.02439,,,?,False,False,7223,"7220, 7288",55pm9,1.15E13 pm 2.05E12,22.5pm 3.3,Lya,center is 7254 : VIRIAL AND CUSTOM INCLUDE MISMATCH
HE0241-3043,1221,NGC1097,7,"('40.9070833333', '-30.5133333333')","(41.57937, -30.27489)",0.9864552956603198,1.3890955315239082,273.1866721110562,399.0239190825533,219.27965181934684,x,1029.8,1271.0,50.0,20.038,x,54.2,36.7,47.4,x,62.4,NGC1097,.SBS3..,47.5,130.0,(R'_1:)SB(r'l)bSy1,(R'_1:)SB(r'l)bSy1,0.00424,,,?,True,True,1221,"1175, 1243",83pm12,1.90E13 pm 3.06E12,23.6pm 2.5,Lya,center is 1209
HE0241-3043,1310,NGC1097,7,"('40.9070833333', '-30.5133333333')","(41.57937, -30.27489)",1.0108966702714488,1.4235131117284876,273.1866721110562,399.0239190825533,219.27965181934684,x,1029.8,1271.0,-39.0,20.038,x,54.2,36.7,47.4,x,62.4,NGC1097,.SBS3..,47.5,130.0,(R'_1:)SB(r'l)bSy1,(R'_1:)SB(r'l)bSy1,0.00424,,,?,True,True,1310,"1254, 1376",184pm15,5.07E13 pm 4.98E12,32.7pm 3.1,Lya,center is 1315
HE0241-3043,2309,2dFGRSS466Z138,1,"('40.9070833333', '-30.5133333333')","(41.81308, -31.28053)",6.464250660406296e-73,0.0,38.77514986628247,5.7243340223994625,498.1928141807604,x,1855.5,2095.0,-214.0,26.1340289,x,3.2,1.7,58.4,x,x,0,x,x,x,x,x,0.006988,,,?,False,False,2309,"2239, 2355",60pm13,1.18E13 pm 2.80E12,44.5pm 1.9,Lya,center is 2297 : ONLY 1 GALAXY
HE0241-3043,2623.0,x,0,"('40.90708', '-30.51333')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,2623,"2607, 2657",25pm9,4.94E12 pm 1.80E12,20.5pm 3.2,Lya,center is 2632 : NO GALAXIES
HE0241-3043,4978,2dFGRSS393Z148,3,"('40.9070833333', '-30.5133333333')","(40.71194, -30.21257)",2.3728255177416053e-05,1.2571324089608492e-14,123.74128690828067,71.33335825544735,403.45388837146413,x,4761.6,5005.0,27.0,67.06424215,x,17.2,3.9,76.9,x,x,0,x,x,x,S,S,0.016695,,,?,False,False,4978,"4951, 5009",51pm8,1.08E13 pm 1.90E12,21.8pm 1.9,Lya,"center is 4980, weak : VIRIAL AND CUSTOM INCLUDE MISMATCH"
HE0241-3043,5681.0,x,0,"('40.90708', '-30.51333')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,5681,"5662, 5706",29pm7,5.86E12 pm 1.60E12,14.7pm 2.1,Lya,"center is 5684, weak : NO GALAXIES"
HE0241-3043,7153.0,x,0,"('40.90708', '-30.51333')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,7153,"7108, 7186",54pm9,1.11E13 pm 2.07E12,30.6pm 3.9,Lya,center is 7147 : NO GALAXIES
HE0241-3043,9881.0,x,0,"('40.90708', '-30.51333')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,9881,"9837, 9919",46pm10,9.38E12 pm 2.03E12,28.8pm 3.0,Lya,center is 9878 : NO GALAXIES
SDSSJ130524.30+035731.0,2924,UGC08153,1,"('196.35125', '3.95861111111')","(195.77465, 3.99188)",9.086547764970376e-05,9.339173558866046e-10,140.1420228891342,93.4976791155802,425.37445156054923,x,3155.8,2863.0,-61.0,42.299999,x,20.6,18.4,27.1,x,x,UGC8153,.S..7..,27.0,-99,Sd,Sd,0.00955,,,?,False,False,2924,"2884, 2966",46pm13,9.30E12 pm 2.87E12,24.4pm 4.5,Lya,center is 2925 : ONLY 1 GALAXY
